start,end,duration
2020-01-10 11:15:00,2020-01-10 11:25:00,0 days 00:10:00
2020-02-22 06:45:00,2020-02-23 06:20:00,0 days 23:35:00
2020-03-07 15:15:00,2020-03-07 15:20:00,0 days 00:05:00
2020-03-07 15:40:00,2020-03-07 15:45:00,0 days 00:05:00
2020-03-07 15:50:00,2020-03-07 15:55:00,0 days 00:05:00
2020-03-07 16:00:00,2020-03-07 19:20:00,0 days 03:20:00
2020-03-08 03:20:00,2020-03-08 03:30:00,0 days 00:10:00
2020-03-08 03:50:00,2020-03-08 04:15:00,0 days 00:25:00
2020-03-08 07:05:00,2020-03-08 07:10:00,0 days 00:05:00
2020-03-22 22:55:00,2020-05-01 05:00:00,39 days 06:05:00
2020-05-01 18:30:00,2020-05-01 21:00:00,0 days 02:30:00
2020-05-02 12:05:00,2020-05-02 12:10:00,0 days 00:05:00
2020-05-17 11:45:00,2020-05-17 11:50:00,0 days 00:05:00
2020-05-17 11:55:00,2020-05-17 19:15:00,0 days 07:20:00
2020-06-27 21:40:00,2020-06-27 21:45:00,0 days 00:05:00
2020-06-27 22:05:00,2020-06-27 22:10:00,0 days 00:05:00
2020-06-27 22:15:00,2020-06-27 22:25:00,0 days 00:10:00
2020-06-27 22:30:00,2020-06-27 22:35:00,0 days 00:05:00
2020-06-27 22:40:00,2020-06-27 22:50:00,0 days 00:10:00
2020-06-27 22:55:00,2020-06-27 23:10:00,0 days 00:15:00
2020-06-27 23:15:00,2020-06-27 23:35:00,0 days 00:20:00
2020-06-27 23:40:00,2020-06-28 04:45:00,0 days 05:05:00
2020-07-17 16:35:00,2020-07-17 17:30:00,0 days 00:55:00
2020-07-28 09:40:00,2020-07-28 10:05:00,0 days 00:25:00
